season,team,playoffs,total_points,field_goals_percent,three_points_percent,two_points_percent,free_throw_percent,total_rebound,assist,steal,block,turnover,personal_foul
2023,ATL,0,9711,0.483,0.352,0.548,0.818,3639,2049,580,401,1060,1541
2023,BOS,1,9671,0.475,0.377,0.567,0.812,3717,2186,521,430,1095,1542
2023,BRK,0,9295,0.487,0.378,0.559,0.8,3322,2093,585,506,1127,1730
2023,CHI,0,9276,0.49,0.361,0.555,0.809,3473,2006,644,371,1097,1551
2023,CHO,0,9098,0.457,0.33,0.528,0.749,3652,2062,634,425,1164,1661
2023,CLE,1,9205,0.488,0.367,0.559,0.78,3369,2045,586,384,1094,1560
2023,DAL,1,9366,0.475,0.371,0.574,0.755,3181,1880,514,304,1002,1697
2023,DEN,1,9495,0.504,0.379,0.575,0.751,3527,2368,618,368,1192,1525
2023,DET,0,9045,0.454,0.351,0.516,0.771,3480,1884,574,308,1237,1813
2023,GSW,0,9753,0.479,0.385,0.564,0.794,3657,2446,588,323,1336,1757
2023,HOU,0,9081,0.457,0.327,0.53,0.754,3795,1835,600,374,1332,1679
2023,IND,1,9535,0.469,0.367,0.54,0.79,3407,2213,631,478,1225,1741
2023,LAC,1,9314,0.477,0.381,0.539,0.781,3545,1959,580,364,1167,1598
2023,LAL,1,9608,0.482,0.346,0.555,0.775,3748,2072,526,378,1154,1466
2023,MEM,0,9587,0.475,0.351,0.548,0.733,3823,2135,680,473,1116,1643
2023,MIA,1,8977,0.46,0.344,0.54,0.831,3329,1955,655,243,1106,1516
2023,MIL,1,9589,0.473,0.368,0.557,0.743,3988,2115,521,403,1199,1481
2023,MIN,1,9494,0.49,0.365,0.568,0.755,3435,2145,657,444,1258,1768
2023,NOP,1,9378,0.48,0.364,0.541,0.793,3583,2122,681,337,1196,1678
2023,NYK,1,9514,0.47,0.354,0.547,0.761,3821,1880,527,340,1065,1666
2023,OKC,1,9633,0.465,0.356,0.53,0.809,3579,2002,676,341,1069,1722
2023,ORL,1,9136,0.47,0.346,0.539,0.784,3546,1906,603,382,1236,1652
2023,PHI,1,9448,0.487,0.387,0.551,0.835,3356,2063,635,389,1121,1675
2023,PHO,1,9319,0.467,0.374,0.52,0.793,3628,2235,585,432,1110,1739
2023,POR,0,9299,0.474,0.365,0.55,0.796,3325,1981,553,376,1185,1643
2023,SAC,0,9898,0.494,0.369,0.586,0.79,3481,2237,574,275,1106,1616
2023,SAS,0,9269,0.465,0.345,0.529,0.743,3584,2232,572,322,1253,1630
2023,TOR,0,9254,0.459,0.335,0.525,0.784,3528,1961,772,424,956,1641
2023,UTA,0,9600,0.473,0.353,0.56,0.786,3762,2129,500,429,1259,1679
2023,WAS,0,9279,0.485,0.356,0.559,0.785,3576,2083,561,424,1157,1539
2022,ATL,1,9343,0.47,0.374,0.531,0.812,3606,2017,587,348,972,1534
2022,BOS,1,9164,0.466,0.356,0.547,0.816,3778,2036,591,478,1118,1521
2022,BRK,1,9258,0.475,0.361,0.538,0.805,3640,2071,582,448,1153,1670
2022,CHI,1,9152,0.48,0.369,0.535,0.813,3471,1958,585,336,1053,1540
2022,CHO,0,9457,0.468,0.365,0.542,0.74,3655,2302,707,402,1087,1629
2022,CLE,0,8839,0.469,0.355,0.541,0.76,3623,2064,580,343,1181,1433
2022,DAL,1,8858,0.461,0.35,0.548,0.771,3528,1918,552,325,1025,1612
2022,DEN,1,9243,0.483,0.353,0.575,0.795,3617,2279,592,305,1189,1639
2022,DET,0,8596,0.431,0.326,0.498,0.782,3525,1924,630,393,1163,1799
2022,GSW,1,9102,0.469,0.364,0.557,0.769,3730,2223,719,372,1221,1723
2022,HOU,0,8997,0.456,0.349,0.543,0.713,3446,1932,600,382,1351,1692
2022,IND,0,9140,0.463,0.344,0.541,0.768,3596,2081,582,457,1183,1675
2022,LAC,0,8890,0.458,0.374,0.512,0.793,3607,1969,608,406,1126,1528
2022,LAL,0,9192,0.469,0.347,0.546,0.732,3608,1968,626,425,1191,1654
2022,MEM,1,9480,0.461,0.353,0.519,0.734,4032,2131,800,533,1082,1620
2022,MIA,1,9022,0.467,0.379,0.531,0.808,3585,2090,606,265,1194,1679
2022,MIL,1,9470,0.468,0.366,0.544,0.776,3830,1960,623,326,1100,1494
2022,MIN,1,9507,0.457,0.358,0.54,0.778,3621,2106,721,460,1175,1786
2022,NOP,1,8962,0.457,0.332,0.528,0.789,3707,2047,680,328,1153,1612
2022,NYK,0,8731,0.437,0.357,0.497,0.744,3782,1793,570,399,1087,1672
2022,OKC,0,8506,0.43,0.323,0.507,0.756,3741,1822,622,380,1145,1497
2022,ORL,0,8547,0.434,0.331,0.507,0.787,3631,1947,555,367,1188,1612
2022,PHI,1,9015,0.466,0.364,0.527,0.821,3470,1945,633,435,1027,1590
2022,PHO,1,9416,0.485,0.364,0.551,0.797,3714,2244,702,359,1060,1633
2022,POR,0,8711,0.442,0.346,0.513,0.76,3515,1880,657,366,1187,1728
2022,SAC,0,9045,0.46,0.344,0.53,0.768,3521,1943,588,369,1156,1552
2022,SAS,0,9279,0.467,0.352,0.527,0.754,3716,2289,626,403,1042,1483
2022,TOR,1,8970,0.445,0.349,0.503,0.759,3717,1809,738,376,1021,1607
2022,UTA,1,9316,0.471,0.36,0.568,0.767,3800,1836,588,402,1149,1547
2022,WAS,0,8907,0.472,0.342,0.543,0.783,3535,2052,522,406,1077,1545
2021,ATL,1,8186,0.468,0.373,0.526,0.812,3285,1737,503,342,953,1392
2021,BOS,1,8109,0.466,0.374,0.53,0.775,3186,1689,556,383,1012,1471
2021,BRK,1,8537,0.494,0.392,0.565,0.804,3199,1929,484,379,975,1371
2021,CHI,0,7969,0.476,0.37,0.542,0.791,3237,1927,482,304,1089,1362
2021,CHO,0,7881,0.455,0.369,0.517,0.761,3151,1933,565,344,1069,1298
2021,CLE,0,7476,0.45,0.336,0.51,0.743,3078,1716,559,325,1114,1308
2021,DAL,1,8096,0.47,0.362,0.554,0.778,3120,1647,450,311,869,1396
2021,DEN,1,8284,0.485,0.377,0.552,0.803,3200,1933,582,323,972,1374
2021,DET,0,7676,0.452,0.351,0.515,0.759,3075,1743,531,371,1075,1477
2021,GSW,0,8187,0.468,0.376,0.541,0.785,3098,1991,587,342,1080,1526
2021,HOU,0,7833,0.444,0.339,0.532,0.74,3067,1699,546,361,1060,1407
2021,IND,0,8302,0.474,0.364,0.54,0.792,3072,1973,611,460,975,1453
2021,LAC,1,8209,0.482,0.411,0.529,0.839,3179,1756,509,295,950,1383
2021,LAL,1,7887,0.472,0.354,0.539,0.739,3185,1775,562,386,1095,1377
2021,MEM,1,8157,0.467,0.356,0.525,0.771,3346,1938,655,364,957,1349
2021,MIA,1,7781,0.468,0.358,0.553,0.79,2988,1895,569,286,1013,1363
2021,MIL,1,8649,0.487,0.389,0.554,0.76,3465,1834,585,334,995,1244
2021,MIN,0,8073,0.448,0.349,0.518,0.761,3133,1846,632,398,1027,1507
2021,NOP,0,8251,0.477,0.348,0.544,0.729,3413,1872,545,315,1052,1295
2021,NYK,1,7706,0.456,0.392,0.49,0.784,3250,1541,507,365,932,1473
2021,OKC,0,7560,0.441,0.339,0.509,0.725,3283,1588,504,316,1162,1305
2021,ORL,0,7488,0.429,0.343,0.476,0.775,3272,1571,496,318,924,1237
2021,PHI,1,8182,0.476,0.374,0.531,0.767,3244,1706,655,447,1040,1456
2021,PHO,1,8300,0.49,0.378,0.563,0.834,3092,1939,517,312,902,1374
2021,POR,1,8360,0.453,0.385,0.509,0.823,3207,1531,496,363,799,1362
2021,SAC,0,8189,0.481,0.364,0.551,0.745,2981,1836,543,358,963,1400
2021,SAS,0,7998,0.462,0.35,0.514,0.792,3158,1759,505,366,821,1293
2021,TOR,0,8011,0.448,0.368,0.512,0.815,2994,1735,618,389,952,1526
2021,UTA,1,8382,0.468,0.389,0.544,0.799,3474,1703,474,371,1023,1335
2021,WAS,1,8398,0.475,0.351,0.533,0.769,3254,1835,528,297,1037,1555
2020,ATL,0,7488,0.449,0.333,0.525,0.79,2898,1605,523,341,1086,1548
2020,BOS,1,8183,0.461,0.364,0.522,0.801,3317,1655,595,406,995,1553
2020,BRK,1,8048,0.448,0.343,0.524,0.745,3449,1761,464,323,1099,1510
2020,CHI,0,6945,0.447,0.348,0.511,0.755,2721,1510,652,265,1005,1417
2020,CHO,0,6687,0.434,0.352,0.489,0.748,2781,1549,428,268,949,1223
2020,CLE,0,6948,0.458,0.351,0.519,0.758,2876,1500,447,211,1073,1188
2020,DAL,1,8776,0.461,0.367,0.541,0.779,3520,1849,460,363,953,1462
2020,DEN,1,8124,0.473,0.359,0.533,0.777,3222,1952,586,337,1005,1485
2020,DET,0,7078,0.459,0.367,0.515,0.743,2753,1589,490,299,1008,1299
2020,GSW,0,6912,0.438,0.334,0.495,0.803,2785,1663,534,299,969,1304
2020,HOU,1,8482,0.451,0.345,0.557,0.791,3188,1557,627,371,1057,1566
2020,IND,1,7989,0.476,0.363,0.529,0.787,3125,1888,543,376,967,1445
2020,LAC,1,8377,0.466,0.371,0.522,0.791,3431,1708,511,338,1051,1594
2020,LAL,1,8054,0.48,0.349,0.552,0.729,3247,1803,612,468,1077,1471
2020,MEM,0,8222,0.468,0.347,0.532,0.763,3397,1965,576,398,1113,1546
2020,MIA,1,8179,0.468,0.379,0.532,0.783,3239,1892,547,332,1088,1501
2020,MIL,1,8663,0.476,0.355,0.567,0.742,3774,1889,526,429,1102,1431
2020,MIN,0,7248,0.441,0.336,0.521,0.753,2868,1525,555,362,981,1370
2020,NOP,0,8341,0.465,0.37,0.528,0.729,3348,1932,539,358,1181,1524
2020,NYK,0,6983,0.447,0.337,0.499,0.694,3069,1456,504,313,946,1464
2020,OKC,1,7950,0.468,0.355,0.529,0.796,3088,1562,550,353,986,1390
2020,ORL,1,7831,0.444,0.343,0.502,0.774,3249,1747,599,396,937,1336
2020,PHI,1,8084,0.468,0.368,0.524,0.755,3317,1884,586,389,1037,1529
2020,PHO,0,8294,0.468,0.358,0.529,0.834,3177,1987,559,290,1077,1609
2020,POR,1,8508,0.463,0.377,0.514,0.804,3353,1525,465,451,946,1606
2020,SAC,0,7927,0.462,0.364,0.527,0.77,3067,1713,556,293,1043,1595
2020,SAS,0,8098,0.472,0.376,0.516,0.81,3170,1751,518,390,895,1377
2020,TOR,1,8118,0.458,0.374,0.519,0.796,3268,1816,636,358,1067,1559
2020,UTA,1,8013,0.471,0.38,0.535,0.779,3233,1615,438,292,1089,1468
2020,WAS,0,8238,0.457,0.368,0.506,0.788,3027,1801,574,309,1020,1634
2019,ATL,0,9294,0.451,0.352,0.518,0.752,3780,2118,675,419,1397,1932
2019,BOS,1,9216,0.465,0.365,0.527,0.802,3653,2155,706,435,1052,1670
2019,BRK,1,9204,0.449,0.353,0.513,0.745,3819,1954,539,339,1236,1763
2019,CHI,0,8605,0.453,0.351,0.496,0.783,3517,1796,603,351,1159,1663
2019,CHO,0,9081,0.448,0.351,0.507,0.797,3592,1905,591,405,1001,1550
2019,CLE,0,8567,0.444,0.355,0.488,0.792,3498,1698,534,195,1106,1642
2019,DAL,0,8927,0.447,0.34,0.524,0.742,3716,1918,533,351,1167,1650
2019,DEN,1,9075,0.466,0.351,0.527,0.755,3804,2245,634,363,1102,1644
2019,DET,1,8778,0.44,0.348,0.5,0.747,3688,1845,569,331,1135,1811
2019,GSW,1,9650,0.491,0.385,0.557,0.801,3787,2413,625,525,1169,1757
2019,HOU,1,9341,0.449,0.356,0.551,0.791,3449,1741,700,405,1094,1803
2019,IND,1,8857,0.475,0.374,0.517,0.752,3528,2128,713,404,1122,1594
2019,LAC,1,9442,0.471,0.388,0.507,0.792,3732,1970,561,385,1193,1913
2019,LAL,0,9165,0.47,0.333,0.541,0.699,3820,2096,618,440,1284,1701
2019,MEM,0,8490,0.45,0.342,0.505,0.772,3426,1963,684,448,1147,1801
2019,MIA,0,8668,0.45,0.349,0.509,0.695,3800,1991,627,448,1208,1712
2019,MIL,1,9686,0.476,0.353,0.565,0.773,4078,2136,615,486,1137,1608
2019,MIN,0,9223,0.456,0.351,0.504,0.787,3673,2018,683,411,1074,1664
2019,NOP,0,9466,0.473,0.344,0.536,0.761,3878,2216,610,441,1215,1732
2019,NYK,0,8575,0.433,0.34,0.479,0.759,3668,1646,557,422,1151,1713
2019,OKC,1,9387,0.454,0.348,0.51,0.713,3942,1917,766,425,1145,1839
2019,ORL,1,8800,0.454,0.356,0.509,0.782,3724,2095,543,445,1082,1526
2019,PHI,1,9445,0.471,0.359,0.529,0.771,3917,2207,606,432,1223,1745
2019,PHO,0,8815,0.459,0.329,0.525,0.779,3311,1957,735,418,1279,1932
2019,POR,1,9402,0.467,0.359,0.523,0.814,3935,1887,546,413,1135,1669
2019,SAC,0,9363,0.464,0.378,0.504,0.726,3725,2083,679,363,1095,1751
2019,SAS,1,9156,0.478,0.392,0.513,0.819,3667,2013,501,386,992,1487
2019,TOR,1,9384,0.474,0.366,0.539,0.804,3706,2085,680,437,1150,1724
2019,UTA,1,9161,0.468,0.356,0.541,0.736,3801,2133,663,483,1240,1728
2019,WAS,0,9350,0.468,0.341,0.543,0.768,3473,2154,683,379,1154,1701
2018,ATL,0,8475,0.446,0.36,0.495,0.785,3436,1946,638,348,1276,1606
2018,BOS,1,8529,0.45,0.377,0.491,0.771,3645,1842,604,373,1149,1618
2018,BRK,0,8741,0.441,0.356,0.5,0.772,3644,1941,512,390,1245,1688
2018,CHI,0,8440,0.435,0.355,0.478,0.759,3663,1923,626,289,1147,1571
2018,CHO,0,8874,0.45,0.369,0.487,0.747,3728,1770,559,373,1041,1409
2018,CLE,1,9091,0.476,0.372,0.54,0.779,3455,1916,582,312,1126,1524
2018,DAL,0,8390,0.444,0.36,0.496,0.763,3383,1858,578,310,1008,1578
2018,DEN,0,9020,0.47,0.371,0.525,0.767,3650,2059,627,404,1227,1533
2018,DET,0,8509,0.45,0.373,0.488,0.745,3586,1868,628,317,1103,1508
2018,GSW,1,9304,0.503,0.391,0.56,0.815,3568,2402,656,612,1267,1607
2018,HOU,1,9213,0.46,0.362,0.558,0.781,3564,1767,699,392,1135,1597
2018,IND,1,8656,0.472,0.369,0.513,0.779,3472,1819,721,340,1089,1544
2018,LAC,0,8937,0.471,0.354,0.525,0.743,3598,1832,628,373,1204,1638
2018,LAL,0,8862,0.461,0.345,0.517,0.714,3803,1949,633,388,1295,1736
2018,MEM,0,8145,0.444,0.352,0.486,0.786,3323,1767,613,396,1227,1900
2018,MIA,1,8480,0.455,0.36,0.508,0.755,3564,1862,620,437,1179,1648
2018,MIL,1,8731,0.478,0.355,0.531,0.783,3267,1905,722,443,1134,1752
2018,MIN,1,8980,0.476,0.357,0.519,0.804,3441,1861,689,345,1021,1495
2018,NOP,1,9161,0.483,0.362,0.54,0.772,3636,2195,657,485,1223,1570
2018,NYK,0,8566,0.464,0.352,0.504,0.787,3611,1912,552,421,1207,1682
2018,OKC,1,8844,0.453,0.354,0.505,0.716,3695,1750,743,412,1147,1653
2018,ORL,0,8479,0.452,0.351,0.504,0.757,3414,1921,622,400,1192,1579
2018,PHI,1,9004,0.472,0.369,0.526,0.752,3889,2221,682,420,1353,1811
2018,PHO,0,8522,0.442,0.334,0.492,0.741,3618,1743,569,370,1289,1807
2018,POR,1,8661,0.452,0.366,0.493,0.8,3728,1599,573,423,1109,1599
2018,SAC,0,8104,0.45,0.375,0.479,0.735,3355,1768,643,340,1125,1639
2018,SAS,1,8424,0.457,0.352,0.499,0.772,3626,1868,628,460,1078,1408
2018,TOR,1,9156,0.472,0.358,0.541,0.794,3607,1995,626,500,1095,1783
2018,UTA,1,8540,0.462,0.366,0.515,0.779,3547,1839,708,420,1205,1608
2018,WAS,1,8742,0.467,0.375,0.508,0.772,3536,2065,645,353,1196,1746
2017,ATL,1,8459,0.451,0.341,0.501,0.728,3635,1938,672,397,1294,1491
2017,BOS,1,8857,0.454,0.359,0.515,0.807,3442,2069,617,340,1088,1686
2017,BRK,0,8673,0.444,0.338,0.506,0.788,3600,1756,593,387,1356,1726
2017,CHI,1,8435,0.444,0.34,0.479,0.798,3796,1851,643,393,1112,1455
2017,CHO,0,8601,0.442,0.351,0.488,0.815,3574,1891,571,390,942,1360
2017,CLE,1,9048,0.47,0.384,0.528,0.748,3587,1858,539,327,1121,1486
2017,DAL,0,8029,0.44,0.355,0.489,0.801,3163,1705,614,307,972,1567
2017,DEN,0,9161,0.469,0.368,0.519,0.774,3803,2077,568,323,1226,1567
2017,DET,0,8309,0.449,0.33,0.492,0.719,3746,1732,574,310,973,1467
2017,GSW,1,9503,0.495,0.383,0.557,0.788,3643,2491,785,555,1211,1585
2017,HOU,1,9458,0.462,0.357,0.552,0.766,3638,2070,670,352,1240,1634
2017,IND,1,8618,0.465,0.376,0.498,0.81,3444,1844,669,409,1130,1597
2017,LAC,1,8911,0.475,0.375,0.525,0.745,3528,1848,612,347,1062,1626
2017,LAL,0,8575,0.45,0.346,0.493,0.754,3569,1716,674,320,1243,1698
2017,MEM,1,8239,0.435,0.354,0.473,0.784,3507,1744,653,344,1059,1840
2017,MIA,0,8460,0.455,0.365,0.496,0.706,3577,1742,588,469,1102,1680
2017,MIL,1,8497,0.474,0.37,0.516,0.768,3312,1984,666,436,1145,1660
2017,MIN,0,8657,0.467,0.349,0.507,0.799,3478,1940,654,370,1150,1646
2017,NOP,0,8556,0.45,0.35,0.495,0.75,3582,1869,638,453,1054,1490
2017,NYK,0,8556,0.447,0.348,0.485,0.788,3706,1786,581,455,1139,1668
2017,OKC,1,8741,0.452,0.327,0.504,0.745,3823,1721,648,408,1230,1715
2017,ORL,0,8288,0.44,0.328,0.488,0.747,3541,1820,580,396,1091,1584
2017,PHI,0,8400,0.442,0.34,0.496,0.771,3513,1949,692,420,1366,1793
2017,PHO,0,8831,0.45,0.332,0.491,0.776,3688,1604,673,399,1265,2030
2017,POR,1,8851,0.459,0.375,0.499,0.78,3580,1733,574,408,1126,1736
2017,SAC,0,8430,0.461,0.376,0.496,0.775,3367,1844,627,324,1201,1667
2017,SAS,1,8637,0.469,0.391,0.5,0.797,3598,1954,655,484,1101,1498
2017,TOR,1,8762,0.464,0.363,0.505,0.796,3547,1517,677,400,1041,1708
2017,UTA,1,8258,0.466,0.372,0.511,0.747,3545,1651,550,410,1118,1545
2017,WAS,1,8953,0.475,0.372,0.515,0.784,3514,1956,693,336,1162,1745
2016,ATL,1,8433,0.458,0.35,0.512,0.783,3451,2100,747,486,1226,1570
2016,BOS,1,8669,0.439,0.335,0.483,0.788,3683,1981,752,348,1127,1796
2016,BRK,0,8089,0.453,0.352,0.481,0.757,3477,1829,627,332,1212,1476
2016,CHI,0,8335,0.441,0.371,0.464,0.787,3796,1870,495,470,1141,1545
2016,CHO,1,8479,0.439,0.362,0.479,0.79,3603,1778,595,438,1030,1487
2016,CLE,1,8555,0.46,0.362,0.514,0.748,3650,1861,551,317,1114,1666
2016,DAL,1,8388,0.444,0.344,0.495,0.794,3532,1813,560,306,1047,1595
2016,DEN,0,8355,0.442,0.338,0.482,0.766,3659,1858,609,395,1202,1723
2016,DET,1,8361,0.439,0.345,0.48,0.668,3798,1594,573,304,1110,1557
2016,GSW,1,9421,0.487,0.416,0.528,0.763,3788,2373,689,498,1245,1701
2016,HOU,1,8737,0.452,0.347,0.514,0.694,3531,1821,821,430,1307,1790
2016,IND,1,8377,0.45,0.351,0.486,0.764,3626,1741,742,391,1219,1641
2016,LAC,1,8569,0.465,0.364,0.513,0.692,3448,1873,709,460,1063,1746
2016,LAL,0,7982,0.414,0.317,0.454,0.781,3523,1478,593,337,1124,1662
2016,MEM,1,8126,0.44,0.331,0.471,0.783,3413,1697,724,350,1090,1783
2016,MIA,1,8204,0.47,0.336,0.508,0.744,3618,1709,553,531,1155,1502
2016,MIL,0,8122,0.467,0.345,0.495,0.747,3417,1895,672,475,1247,1695
2016,MIN,0,8398,0.464,0.338,0.496,0.792,3408,1916,656,375,1231,1696
2016,NOP,0,8423,0.448,0.36,0.482,0.776,3494,1818,633,342,1102,1713
2016,NYK,0,8065,0.439,0.346,0.471,0.805,3638,1682,467,466,1099,1616
2016,OKC,1,9038,0.476,0.349,0.524,0.782,3987,1883,603,487,1305,1691
2016,ORL,0,8369,0.455,0.35,0.492,0.757,3552,1933,673,417,1155,1701
2016,PHI,0,7988,0.431,0.339,0.476,0.694,3382,1765,680,495,1343,1780
2016,PHO,0,8271,0.435,0.348,0.472,0.751,3676,1701,632,313,1410,1858
2016,POR,1,8622,0.45,0.37,0.49,0.754,3730,1748,562,380,1200,1782
2016,SAC,0,8740,0.464,0.359,0.5,0.725,3628,2009,733,368,1326,1676
2016,SAS,1,8490,0.484,0.375,0.515,0.803,3601,2010,677,485,1071,1433
2016,TOR,1,8422,0.451,0.37,0.483,0.777,3560,1536,636,449,1073,1610
2016,UTA,0,8010,0.449,0.355,0.488,0.744,3545,1555,631,425,1224,1655
2016,WAS,0,8534,0.46,0.358,0.501,0.73,3431,2005,708,323,1186,1708
2015,ATL,1,8409,0.466,0.38,0.506,0.778,3326,2111,744,380,1167,1457
2015,BOS,1,8312,0.443,0.327,0.488,0.754,3595,2009,674,294,1133,1738
2015,BRK,1,8038,0.451,0.331,0.489,0.748,3473,1716,576,340,1133,1579
2015,CHI,1,8265,0.442,0.353,0.474,0.783,3751,1781,514,476,1145,1495
2015,CHO,0,7721,0.42,0.318,0.45,0.748,3613,1654,499,448,976,1494
2015,CLE,1,8457,0.458,0.367,0.504,0.751,3523,1814,603,340,1171,1510
2015,DAL,1,8628,0.463,0.352,0.509,0.752,3466,1846,663,371,1062,1644
2015,DEN,0,8320,0.433,0.325,0.476,0.734,3665,1788,641,367,1166,1882
2015,DET,0,8077,0.432,0.344,0.468,0.703,3681,1771,623,383,1099,1559
2015,GSW,1,9016,0.478,0.398,0.514,0.768,3667,2248,762,496,1185,1628
2015,HOU,1,8522,0.444,0.348,0.506,0.715,3582,1820,777,407,1366,1803
2015,IND,0,7981,0.439,0.352,0.469,0.756,3678,1757,505,375,1147,1742
2015,LAC,1,8751,0.473,0.376,0.519,0.71,3495,2031,640,409,1012,1749
2015,LAL,0,8073,0.435,0.344,0.461,0.741,3599,1715,578,366,1086,1741
2015,MEM,1,8062,0.458,0.339,0.485,0.773,3490,1777,700,347,1094,1567
2015,MIA,0,7764,0.456,0.335,0.499,0.741,3208,1626,642,372,1214,1636
2015,MIL,1,8023,0.459,0.363,0.486,0.757,3450,1932,789,403,1373,1814
2015,MIN,0,8016,0.438,0.332,0.461,0.776,3355,1771,668,327,1231,1571
2015,NOP,1,8147,0.457,0.37,0.484,0.751,3563,1806,553,510,1087,1530
2015,NYK,0,7535,0.428,0.347,0.454,0.769,3310,1746,575,382,1206,1768
2015,OKC,0,8524,0.447,0.339,0.486,0.754,3896,1681,598,454,1205,1829
2015,ORL,0,7847,0.453,0.347,0.486,0.729,3429,1692,647,314,1221,1714
2015,PHI,0,7542,0.408,0.32,0.449,0.676,3514,1683,789,487,1453,1778
2015,PHO,0,8397,0.452,0.341,0.497,0.76,3539,1659,700,385,1238,1744
2015,POR,1,8429,0.45,0.362,0.491,0.801,3760,1799,525,372,1117,1494
2015,SAC,0,8310,0.455,0.341,0.484,0.762,3623,1667,550,324,1333,1696
2015,SAS,1,8461,0.468,0.367,0.505,0.78,3578,2000,657,444,1146,1564
2015,TOR,1,8527,0.455,0.352,0.499,0.787,3407,1701,615,357,1057,1712
2015,UTA,0,7801,0.447,0.343,0.486,0.721,3605,1632,623,489,1256,1583
2015,WAS,1,8080,0.462,0.36,0.488,0.742,3663,1969,601,378,1233,1707
2014,ATL,1,8282,0.458,0.363,0.502,0.781,3278,2041,680,326,1251,1577
2014,BOS,0,7892,0.435,0.333,0.47,0.777,3485,1726,584,343,1261,1743
2014,BRK,1,8079,0.459,0.369,0.497,0.753,3128,1714,705,311,1191,1777
2014,CHA,1,7942,0.442,0.351,0.468,0.737,3500,1778,499,421,1010,1493
2014,CHI,1,7680,0.432,0.348,0.456,0.779,3620,1860,594,424,1223,1565
2014,CLE,0,8054,0.437,0.356,0.461,0.751,3618,1738,579,304,1163,1640
2014,DAL,1,8597,0.474,0.384,0.508,0.795,3354,1935,704,356,1110,1636
2014,DEN,0,8559,0.447,0.358,0.481,0.726,3726,1838,615,459,1305,1890
2014,DET,0,8286,0.447,0.321,0.483,0.67,3721,1714,687,395,1193,1666
2014,GSW,1,8549,0.462,0.38,0.496,0.753,3715,1912,642,407,1247,1784
2014,HOU,1,8829,0.472,0.358,0.529,0.712,3717,1755,621,461,1323,1676
2014,IND,1,7933,0.449,0.357,0.477,0.779,3665,1651,550,446,1237,1675
2014,LAC,1,8850,0.474,0.352,0.525,0.73,3526,2016,703,397,1136,1767
2014,LAL,0,8442,0.45,0.381,0.478,0.757,3365,2006,611,446,1239,1627
2014,MEM,1,7884,0.464,0.353,0.487,0.741,3476,1792,631,375,1124,1568
2014,MIA,1,8380,0.501,0.364,0.558,0.76,3024,1847,732,367,1212,1596
2014,MIL,0,7829,0.438,0.353,0.464,0.747,3370,1760,541,403,1238,1713
2014,MIN,0,8768,0.444,0.341,0.478,0.778,3668,1963,718,297,1142,1504
2014,NOP,0,8177,0.459,0.373,0.479,0.769,3419,1745,647,523,1129,1857
2014,NYK,0,8084,0.449,0.372,0.482,0.761,3307,1641,631,367,1063,1815
2014,OKC,1,8705,0.471,0.361,0.512,0.806,3668,1794,678,501,1256,1858
2014,ORL,0,7914,0.445,0.353,0.474,0.763,3448,1726,630,350,1222,1678
2014,PHI,0,8155,0.435,0.312,0.477,0.71,3505,1791,765,330,1384,1844
2014,PHO,0,8629,0.463,0.372,0.503,0.758,3529,1563,688,374,1258,1798
2014,POR,1,8753,0.45,0.372,0.481,0.815,3808,1904,454,387,1125,1576
2014,SAC,0,8241,0.447,0.333,0.479,0.759,3646,1547,587,318,1249,1849
2014,SAS,1,8639,0.486,0.397,0.517,0.785,3548,2064,604,420,1180,1495
2014,TOR,1,8305,0.445,0.372,0.475,0.782,3487,1737,577,343,1159,1882
2014,UTA,0,7791,0.444,0.344,0.474,0.747,3381,1664,570,366,1200,1699
2014,WAS,1,8254,0.459,0.38,0.485,0.731,3459,1909,668,377,1204,1675
